SNo,Rank,Allotted Quota,Allotted Institute,Course,Remarks,Allotted Quota_1,Allotted Institute_1,Course_1,Remarks_1,Allotted Quota_2,"Allotte
d
Institu
te",Course_2,Allotted Category,"candidat
e
Category","option
No.",Remarks_2
1,1(A),"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
2,1(B),"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
3,3,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
4,4,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
5,5,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
6,6,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
7,7,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
8,8,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
9,9,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
10,10,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
11,11,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
12,12,All India,"INST OF PG
MED EDU &
RESEARCH,KO
LKATA",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
13,13,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
14,14,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
15,15,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
16,16,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
17,17,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
18,18,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
19,19,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
20,20,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
21,21,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
22,22,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
23,24,All India,"MADRAS
MEDICAL
COLLEGE,
CHENNAI",MBBS,"Not
Reported",-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
24,25,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
25,26,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
26,27,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
27,28,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
28,29,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
29,30,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
30,31,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
31,32,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
32,33,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
33,34,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
34,35,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
35,36,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
36,37,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
37,38,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
38,39,All India,"Atal Bihari
Vajpayee
Institute of
Medical
Sciences & DR
RML HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
39,40,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
40,41,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
41,42,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
42,43,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
43,44,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
44,45,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
45,46,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
46,47,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
47,48,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
48,49,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
49,50,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
50,51,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
51,52,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
52,53,All India,"SETH G.S.
MEDICAL
COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
53,54,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
54,55,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
55,56,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
56,57,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
57,58,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"No
Upgradati
on"
58,59,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"No
Upgradati
on"
59,60,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,"Open Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
60,61,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
61,62,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
62,63,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
63,64,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
64,65,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
65,66,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
66,67,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
67,68,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"No
Upgradati
on"
68,69,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
69,70,All India,"SETH G.S.
MEDICAL
COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
70,71,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
71,72,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
72,73,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
73,74,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
74,75,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
75,76,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
76,77,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
77,78,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
78,79,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
79,80,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"No
Upgradati
on"
80,81,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
81,82,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
82,83,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
83,84,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
84,85,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
85,86,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
86,87,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,All India,"Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
87,88,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
88,89,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
89,90,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
90,91,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
91,92,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
92,93,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
93,94,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
94,95,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
95,96,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
96,97,All India,"SETH G.S.
MEDICAL
COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
97,98,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
98,99,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
99,100,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
100,101,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
101,102,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
102,103,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
103,104,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
104,105,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
105,106,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
106,107,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
107,108,All India,"M.P. SHAH
MEDICAL
COLLEGE,
JAMNAGAR",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
108,109,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
109,110,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
110,111,All India,"SETH G.S.
MEDICAL
COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
111,112,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
112,113,All India,"Atal Bihari
Vajpayee
Institute of
Medical
Sciences & DR
RML HOSPITAL,
NEW DELHI",MBBS,Reported,All India,"Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
113,114,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,"Seat
Surrende
red",-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
114,115,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
115,116,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
116,117,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
117,118,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
118,119,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
119,120,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
120,121,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
121,122,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
122,123,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
123,124,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
124,125,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
125,126,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
126,127,All India,"University
College of
Medical
Sciences, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"No
Upgradati
on"
127,128,All India,"S.M.S. MEDICAL
COLLEGE,
JAIPUR",MBBS,Reported,All India,"Atal Bihari
Vajpayee
Institute of
Medical
Sciences & DR
RML HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,"No
Upgradati
on"
128,129,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
129,130,All India,"GOVERNMENT
MEDICAL
COLLEGE AND
HOSPITAL,
CHANDIGAR",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
130,131,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
131,132,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
132,133,"Open
Seat
Quota","AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
133,134,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
134,135,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
135,136,"Open
Seat
Quota","AIIMS, Rishikesh",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
136,137,"Open
Seat
Quota","AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
137,138,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
138,139,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
139,140,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
140,141,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
141,142,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
142,143,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
143,144,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
144,145,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
145,146,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
146,147,All India,"SETH G.S.
MEDICAL
COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
147,148,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
148,149,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
149,150,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
150,151,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
151,152,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
152,153,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
153,154,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
154,155,"Open
Seat
Quota","Jawaharlal
Nehru Medical
College,
AMU,ALIGARH",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
155,156,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
156,157,All India,"GOVERNMENT
MEDICAL
COLLEGE AND
HOSPITAL,
CHANDIGAR",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
157,158,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
158,159,"Delhi
Universit
y Quota","Maulana Azad
Medical College,
New Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
159,160,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not fill
up fresh
choices."
160,161,"Open
Seat
Quota","AIIMS,
Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
161,162,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
162,163,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
163,164,"Open
Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
164,165,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
165,166,"IP
Universit
y Quota","Vardhman
Mahavir Medical
College and
Safdarjung
Hospital New
Delhi, VMMC",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
166,167,"Open
Seat
Quota","AIIMS, New
Delhi",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
167,168,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
168,169,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
169,170,All India,"Atal Bihari
Vajpayee
Institute of
Medical
Sciences & DR
RML HOSPITAL,
NEW DELHI",MBBS,Reported,"Open Seat
Quota","AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,"No
Upgradati
on"
170,171,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
171,172,"Open
Seat
Quota","JIPMER
PUDUCHERRY",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
172,173,"Open
Seat
Quota","AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,-,-,-,-,"Did not
opt for
Upgradati
on."
