SNo,Rank,Allotted Quota,Allotted Institute,Course,Remarks,Allotted Quota_1,,Allotted Institute_1,Course_1,Allotted Category,Candidate Category,"Option
No.",Remarks_1
1,1,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
2,2,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
3,3,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
4,4,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
5,5,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
6,6,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not fill up fresh choices.
7,7,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
8,8,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
9,9,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
10,10,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
11,11,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
12,12,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
13,13,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
14,14,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not fill up fresh choices.
15,15,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not fill up fresh choices.
16,16,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
17,17,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
18,18,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not fill up fresh choices.
19,19,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
20,20,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
21,21,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
22,22,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
23,23,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
24,24,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
25,25,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
26,26,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
27,27,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
28,28,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
29,29,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
30,30,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
31,31,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
32,32,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
33,33,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
34,34,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not fill up fresh choices.
35,35,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
36,36,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not fill up fresh choices.
37,37,AMS,"AIIMS, New Delhi",MBBS,Reported,-,,-,-,-,-,-,Did not opt for Upgradation.
38,38,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
39,39,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
40,40,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
41,41,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
42,42,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
43,43,AIQ,"BAHIRAMJEE JIJIBHAI MEDICAL
COLLGE, PUNE",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
44,44,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
45,45,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
46,46,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
47,47,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
48,48,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
49,49,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
50,50,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
51,51,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
52,52,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
53,53,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
54,54,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
55,55,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
56,56,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
57,57,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
58,58,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
59,59,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
60,60,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
61,61,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
62,62,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
63,63,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
64,64,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
65,65,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
66,66,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
67,67,AIQ,"GOVT.MEDICAL COLLEGE, KOTA",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
68,68,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
69,69,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
70,70,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
71,71,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
72,72,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
73,73,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
74,74,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
75,75,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
76,76,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
77,77,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
78,78,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
79,79,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
80,80,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
81,81,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
82,82,AIQ,"S.M.S. MEDICAL COLLEGE, JAIPUR",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
83,83,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
84,84,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
85,85,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
86,86,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
87,87,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
88,88,AIQ,"GOVT.MEDICAL
COLLEGE,THIRUVANANTHAPURAM",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
89,89,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,JNO,JIPMER PUDUCHERRY,MBBS,GN,GNNO,2,Upgraded,
90,90,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,AIQ,"MAULANA AZAD MEDICAL COLLEGE,
NEW DELHI",MBBS,GN,GNNO,2,Upgraded,
91,91,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
92,92,AIQ,"SETH G.S. MEDICAL COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
93,93,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
94,94,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
95,95,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
96,96,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
97,97,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
98,98,JNO,JIPMER PUDUCHERRY,MBBS,Not Reported,-,-,-,-,-,-,Not Allotted.,
99,99,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
100,100,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
101,101,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
102,102,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
103,103,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
104,104,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
105,105,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
106,106,-,-,-,-,AIQ,"Gandhi Medical College Musheerabad
Secunderabad",MBBS,GN,OBC,1,Fresh Allotted in 2nd Round,
107,107,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
108,108,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Not Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
109,109,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
110,110,AIQ,"SETH G.S. MEDICAL COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
111,111,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
112,112,AIQ,"GOVERNMENT MEDICAL COLLEGE
AND HOSPITAL, CHANDIGAR",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
113,113,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
114,114,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
115,115,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
116,116,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
117,117,AMS,"AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
118,118,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
119,119,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
120,121,AIQ,"SETH G.S. MEDICAL COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
121,122,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
122,123,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
123,124,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
124,125,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
125,126,AMS,"AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
126,127,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
127,128,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
128,129,AMS,"AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
129,130,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,AIQ,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,GN,GNNO,3,Upgraded,
130,131,JNO,JIPMER PUDUCHERRY,MBBS,Not Reported,JNO,JIPMER PUDUCHERRY,MBBS,GN,GNNO,2,Fresh Allotted in 2nd Round,
131,132,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
132,133,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
133,134,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
134,135,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
135,136,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
136,137,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
137,138,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
138,139,AMS,"AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
139,140,AIQ,"GOVERNMENT MEDICAL COLLEGE
AND HOSPITAL, CHANDIGAR",MBBS,Reported,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,GN,GNNO,3,Upgraded,
140,141,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
141,142,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
142,143,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
143,144,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
144,145,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
145,146,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
146,147,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
147,148,JNO,JIPMER PUDUCHERRY,MBBS,"Seat
Surrendered",-,-,-,-,-,-,Did not fill up fresh choices.,
148,149,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
149,150,AMS,"AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
150,151,AMS,"AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
151,152,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
152,153,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
153,154,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
154,155,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
155,156,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
156,157,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
157,158,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
158,159,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
159,160,AIQ,"S.M.S. MEDICAL COLLEGE, JAIPUR",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
160,161,AIQ,"LADY HARDINGE MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,GN,GNNO,3,Upgraded,
161,162,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
162,163,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,AIQ,"VMMC AND SAFDARJUNG HOSPITAL,
NEW DELHI",MBBS,GN,GNNO,3,Upgraded,
163,164,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
164,165,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
165,166,AMS,"AIIMS-Bhopal,",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
166,167,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
167,168,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
168,169,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
169,170,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
170,171,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
171,172,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
172,173,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
173,174,AIQ,"MADURAI MEDICAL COLLEGE,
MADURAI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
174,175,AMS,"AIIMS-Bhopal,",MBBS,Reported,JNO,JIPMER PUDUCHERRY,MBBS,GN,GNNO,2,Upgraded,
175,176,AIQ,"GOVT.MEDICAL
COLLEGE,THIRUVANANTHAPURAM",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
176,177,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
177,178,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
178,179,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
179,180,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
180,181,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
181,182,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
182,183,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
183,184,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
184,185,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
185,186,AIQ,"LADY HARDINGE MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
186,187,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
187,188,-,-,-,-,AMS,"AIIMS-Bhopal,",MBBS,GN,GNNO,2,Fresh Allotted in 2nd Round,
188,189,AIQ,"SETH G.S. MEDICAL COLLEGE,
MUMBAI",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
189,190,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
190,191,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
191,192,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
192,193,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
193,194,AIQ,"Pt. D.D.U MEDICAL COLLEGE,
RAJKOT",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
194,195,AIQ,"LADY HARDINGE MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
195,196,AMS,"AIIMS Telangana Bibi Nagar Village
Rangapur Mandal Name Bibinagar",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
196,197,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
197,198,AIQ,"LADY HARDINGE MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
198,199,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
199,200,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
200,201,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
201,202,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
202,203,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
203,204,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
204,205,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
205,206,AIQ,"BAHIRAMJEE JIJIBHAI MEDICAL
COLLGE, PUNE",MBBS,Reported,-,-,-,-,-,-,Retained*,
206,207,AIQ,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
207,208,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
208,209,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
209,210,AIQ,"LADY HARDINGE MEDICAL COLLEGE,
NEW DELHI",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
210,211,AIQ,"B.J. MEDICAL COLLEGE, AHMEDABAD",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
211,212,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
212,213,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
213,214,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
214,215,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
215,216,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
216,217,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
217,218,AMS,"AIIMS, New Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
218,219,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
219,220,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
220,221,AIQ,"GOVERNMENT MEDICAL COLLEGE
AND HOSPITAL, CHANDIGAR",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
221,222,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,No Upgradation,
222,223,DU,"Maulana Azad Medical College, New
Delhi",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
223,225,AMS,"AIIMS, Jodhpur",MBBS,Reported,-,-,-,-,-,-,Did not opt for Upgradation.,
224,226,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
225,227,AIQ,"University College of Medical Sciences,
Delhi",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
226,228,AMS,"AIIMS, Bhubaneswar",MBBS,Reported,-,-,-,-,-,-,No Upgradation,
227,229,JNO,JIPMER PUDUCHERRY,MBBS,Reported,-,-,-,-,-,-,Did not fill up fresh choices.,
