Round,Allotted Institute,Course,Allotted Quota,Allotted Category,Opening_Rank,Closing_Rank,Allotted_Count
2nd Mop Up BDS/BSc,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina
Kannada, Karnataka, 575018",BDS,"Deemed/Pai
d Seats
Quota",Open,417769,865960,5
2nd Mop Up BDS/BSc,"BVDU Dental College and Hospital, Navi Mumbai,Bharati Vidyapeeth Dental College
and Hospital, Sec.7, Belapur Navi Mumbai., Maharashtra, 400614",BDS,"Deemed/Pai
d Seats
Quota",Open,454541,454541,1
2nd Mop Up BDS/BSc,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli.,
Maharashtra, 416414",BDS,"Deemed/Pai
d Seats
Quota",Open,403626,1031725,6
2nd Mop Up BDS/BSc,"Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed
to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,"Deemed/Pai
d Seats
Quota",Open,381598,701754,4
2nd Mop Up BDS/BSc,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,All India,OBC,48782,50932,2
2nd Mop Up BDS/BSc,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,All India,Open,31217,46302,5
2nd Mop Up BDS/BSc,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,All India,SC,169621,181553,2
2nd Mop Up BDS/BSc,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,All India,ST,335528,439731,2
2nd Mop Up BDS/BSc,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,"B.Sc
Nursing All
India",EWS,122934,153020,3
2nd Mop Up BDS/BSc,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,119732,123085,2
2nd Mop Up BDS/BSc,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,101826,111174,5
2nd Mop Up BDS/BSc,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,240770,253644,3
2nd Mop Up BDS/BSc,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,"B.Sc
Nursing All
India",ST,360465,414597,2
